,bpr_unbiased_uncalibrated,round,bpr_unbiased_calibrated,random_uncalibrated
1473,0.9512526281177998,1473,0.9456222206354141,0.9840368423610926
1474,0.9510684199631214,1474,0.9455999992787838,0.9837421048432589
1475,0.9509736821055412,1475,0.9454444423317909,0.9838526304811239
1476,0.9507473669946194,1476,0.9451111108064651,0.9842999987304211
1477,0.950478944927454,1477,0.9454666674137115,0.9842315781861544
1478,0.9503473676741123,1478,0.945333331823349,0.9836842101067305
1479,0.9502526298165321,1479,0.9453999996185303,0.98478421010077
1480,0.9499894715845585,1480,0.945266667753458,0.9836684204638004
1481,0.949978943914175,1481,0.9451999999582767,0.9837105255573988
1482,0.9497999995946884,1482,0.9450888894498348,0.9841210525482893
1483,0.9496157877147198,1483,0.9451111108064651,0.9840210527181625
1484,0.949421051889658,1484,0.9450444430112839,0.9840105250477791
1485,0.9493263140320778,1485,0.9448666647076607,0.9840578939765692
1486,0.9492315761744976,1486,0.9447555541992188,0.9836473669856787
1487,0.948999997228384,1487,0.9446000009775162,0.9845631569623947
1488,0.9487052597105503,1488,0.9445777758955956,0.9839631579816341
1489,0.9486684203147888,1489,0.9445555545389652,0.9846263155341148
1490,0.9484263136982918,1490,0.9445111118257046,0.9845842104405165
1491,0.9482263140380383,1491,0.9445333331823349,0.9838210511952639
1492,0.9481631554663181,1492,0.9447555541992188,0.9840315785259008
1493,0.9479631558060646,1493,0.9447777755558491,0.9844210520386696
1494,0.9478263147175312,1494,0.9444666653871536,0.9841999989002943
1495,0.9477684199810028,1495,0.9447777755558491,0.9837684202939272
1496,0.947621051222086,1496,0.9445333331823349,0.984189473092556
1497,0.9474947340786457,1497,0.9446222223341465,0.9841157887130976
1498,0.9475157894194126,1498,0.9447333328425884,0.9838421046733856
1499,0.9474473670125008,1499,0.9446444436907768,0.9840999990701675
1500,0.9471315778791904,1500,0.9440444447100163,0.9845263157039881
1501,0.9358473643660545,1501,0.9744666665792465,0.9845210518687963
1502,0.9357578903436661,1502,0.9736888892948627,0.9840421043336391
1503,0.9356684163212776,1503,0.9734888877719641,0.9844473674893379
1504,0.9357052594423294,1504,0.973199998959899,0.9841105248779058
1505,0.935699999332428,1505,0.9730222225189209,0.9842263143509626
1506,0.9358473643660545,1506,0.97268888913095,0.9840789474546909
1507,0.936015784740448,1507,0.972466666251421,0.9842210523784161
1508,0.9359999969601631,1508,0.9721777774393559,0.984205262735486
1509,0.9359473660588264,1509,0.9717555548995733,0.9845421044155955
1510,0.9362842068076134,1510,0.9714000001549721,0.9835105258971453
1511,0.936436839401722,1511,0.9711333326995373,0.9836315792053938
1512,0.9365578889846802,1512,0.9709777776151896,0.9843999994918704
1513,0.9368157908320427,1513,0.9707333333790302,0.9845473682507873
1514,0.9368894696235657,1514,0.9703555554151535,0.9837473686784506
1515,0.9368526265025139,1515,0.9702000003308058,0.9836578946560621
1516,0.9369105249643326,1516,0.9699777774512768,0.9841789472848177
1517,0.9368947371840477,1517,0.9696888886392117,0.9839842095971107
1518,0.9372315779328346,1518,0.9693999998271465,0.9840315785259008
1519,0.9373947381973267,1519,0.9690888877958059,0.9839421045035124
1520,0.937578946352005,1520,0.9687999989837408,0.9843736831098795
1521,0.9377894699573517,1521,0.9686666652560234,0.9845315786078572
1522,0.9377684183418751,1522,0.9684222228825092,0.9844894735142589
1523,0.9379052594304085,1523,0.9680666662752628,0.9844421045854688
1524,0.9379578940570354,1524,0.9677777774631977,0.983915789052844
1525,0.9378210492432117,1525,0.967399999499321,0.9843368418514729
1526,0.9379263147711754,1526,0.9670888893306255,0.9837421048432589
1527,0.9379578940570354,1527,0.9668222218751907,0.9838947355747223
1528,0.9378052614629269,1528,0.9666000008583069,0.9845263157039881
1529,0.9379105232656002,1529,0.9661777764558792,0.9841315783560276
1530,0.9379210509359837,1530,0.9660666659474373,0.9845210518687963
1531,0.9379578940570354,1531,0.9660666659474373,0.9838631581515074
1532,0.9381368383765221,1532,0.9658666662871838,0.9838631581515074
1533,0.9382421039044857,1533,0.9657555557787418,0.9846526309847832
1534,0.9381842091679573,1534,0.965533334761858,0.9848736841231585
1535,0.9383210502564907,1535,0.9653777778148651,0.9842578936368227
1536,0.9384999983012676,1536,0.9650666676461697,0.9844052623957396
1537,0.9386578910052776,1537,0.9648666679859161,0.9844526313245296
1538,0.9386947341263294,1538,0.9645555540919304,0.9843210522085428
1539,0.9388526305556297,1539,0.9643111117184162,0.9844368416815996
1540,0.9392263144254684,1540,0.9640888869762421,0.9840631578117609
1541,0.9393631555140018,1541,0.9638888873159885,0.9846578938886523
1542,0.9394526295363903,1542,0.963622223585844,0.9838157892227173
1543,0.9395578913390636,1543,0.9634666666388512,0.9847736833617091
1544,0.9399631544947624,1544,0.9633777774870396,0.9841684196144342
1545,0.9401421025395393,1545,0.963288888335228,0.9841210525482893
1546,0.940326314419508,1546,0.9630666673183441,0.9831421039998531
1547,0.9405526295304298,1547,0.9626000002026558,0.9839894734323025
1548,0.940694734454155,1548,0.9624000005424023,0.9840999990701675
1549,0.9407999962568283,1549,0.9621555544435978,0.9847526308149099
1550,0.941094733774662,1550,0.9619333334267139,0.9848052626475692
1551,0.9412157870829105,1551,0.9617111124098301,0.984615788795054
1552,0.9414263144135475,1552,0.9613333344459534,0.9842473678290844
1553,0.9416315779089928,1553,0.9609999991953373,0.9844578942283988
1554,0.9418105259537697,1554,0.9607999995350838,0.9836052618920803
1555,0.9418263137340546,1555,0.9605111107230186,0.9844421045854688
1556,0.9420894719660282,1556,0.9602444432675838,0.9842789471149445
1557,0.942363154143095,1557,0.9602000005543232,0.9845789466053247
1558,0.942573681473732,1558,0.9600666649639606,0.9842947367578745
1559,0.9426473677158356,1559,0.9601111114025116,0.9846263155341148
1560,0.9429578930139542,1560,0.9599111117422581,0.9840842094272375
1561,0.9432473666965961,1561,0.9598666653037071,0.9841999989002943
1562,0.943394735455513,1562,0.9596666656434536,0.9842315781861544
1563,0.9434526301920414,1563,0.9594222232699394,0.9839842095971107
1564,0.9434894733130932,1564,0.9593999981880188,0.984284209087491
1565,0.9437684193253517,1565,0.9592888876795769,0.9840578939765692
1566,0.944005262106657,1566,0.959066666662693,0.9836999997496605
1567,0.9443105235695839,1567,0.9589333310723305,0.9843947365880013
1568,0.9443263150751591,1568,0.9588888883590698,0.9838947355747223
1569,0.9442526288330555,1569,0.9585999995470047,0.9843789469450712
1570,0.9444473683834076,1570,0.9582888893783092,0.9841947369277477
1571,0.9445684179663658,1571,0.9580222219228745,0.9842789471149445
1572,0.9446894712746143,1572,0.9576888866722584,0.9839631579816341
1573,0.9448947347700596,1573,0.9575777761638165,0.9837473686784506
1574,0.9451473653316498,1574,0.9573999978601933,0.984284209087491
1575,0.9453999996185303,1575,0.9572222232818604,0.9844684209674597
1576,0.9454789459705353,1576,0.9572888873517513,0.9846526309847832
1577,0.945563156157732,1577,0.9571333341300488,0.9841157887130976
1578,0.9454210512340069,1578,0.9570222198963165,0.9844052623957396
1579,0.9455894716084003,1579,0.9568444453179836,0.9841999989002943
1580,0.9457526281476021,1580,0.9565555565059185,0.9842263143509626
1581,0.9459526315331459,1581,0.9562222212553024,0.9844999993219972
1582,0.9461157880723476,1582,0.9561111107468605,0.9848789470270276
1583,0.9461368396878242,1583,0.9558222219347954,0.9842105265706778
1584,0.9463473670184612,1584,0.955800000578165,0.9846105258911848
1585,0.9464736841619015,1585,0.955866664648056,0.9842105265706778
1586,0.9466684199869633,1586,0.9556888900697231,0.9843842098489404
1587,0.9467473663389683,1587,0.9556888900697231,0.9836999997496605
1588,0.9468368403613567,1588,0.9554444439709187,0.9842263143509626
1589,0.9471105262637138,1589,0.9553111121058464,0.983899999409914
1590,0.9472631551325321,1590,0.9550888873636723,0.9843789469450712
1591,0.9472789466381073,1591,0.9551999978721142,0.984205262735486
1592,0.9475315771996975,1592,0.9552888870239258,0.9841789472848177
1593,0.9474684186279774,1593,0.9548666663467884,0.9843631573021412
1594,0.9476789459586143,1594,0.9549333341419697,0.9842368420213461
1595,0.9478736817836761,1595,0.9546444453299046,0.9841052629053593
1596,0.9479947350919247,1596,0.954444445669651,0.9840842094272375
1597,0.9481473676860332,1597,0.9545333310961723,0.9839315786957741
1598,0.9481842070817947,1598,0.9544222205877304,0.9841263145208359
1599,0.94823157787323,1599,0.953999999910593,0.9840999990701675
1600,0.9482684209942818,1600,0.9540888890624046,0.9841842092573643
1601,0.9483842104673386,1601,0.9539333321154118,0.9843947365880013
1602,0.9484315775334835,1602,0.9537555538117886,0.9842368420213461
1603,0.9486263133585453,1603,0.9537333324551582,0.9840684197843075
1604,0.9488684199750423,1604,0.9538222216069698,0.984510526061058
1605,0.9491947367787361,1605,0.953666664659977,0.9842157885432243
1606,0.9493842087686062,1606,0.9535777755081654,0.9840315785259008
1607,0.9497210495173931,1607,0.9534888900816441,0.983915789052844
1608,0.94986841827631,1608,0.9533555544912815,0.9848315780982375
1609,0.9500578939914703,1609,0.9530666656792164,0.9844526313245296
1610,0.9499684199690819,1610,0.9530444443225861,0.9840473681688309
1611,0.9502842091023922,1611,0.9529999978840351,0.9838105253875256
1612,0.9503157883882523,1612,0.9530666656792164,0.9841789472848177
1613,0.9501421041786671,1613,0.9527999982237816,0.9844052623957396
1614,0.9502947367727757,1614,0.9528444446623325,0.984094737097621
1615,0.9504999965429306,1615,0.9527555555105209,0.9842947367578745
1616,0.9505368396639824,1616,0.9525777772068977,0.984284209087491
1617,0.9507578946650028,1617,0.9525555558502674,0.984494736418128
1618,0.9507631547749043,1618,0.9524666666984558,0.9839842095971107
1619,0.9508684203028679,1619,0.9523777775466442,0.9845421044155955
1620,0.9510999992489815,1620,0.9521333314478397,0.9845578940585256
1621,0.9512473680078983,1621,0.9521111100912094,0.9836263153702021
1622,0.95122105255723,1622,0.9520222209393978,0.9843526314944029
1623,0.9514736831188202,1623,0.9518888890743256,0.9841578938066959
1624,0.9517157860100269,1624,0.9518444426357746,0.9833894725888968
1625,0.9519210495054722,1625,0.951688889414072,0.983915789052844
1626,0.952036838978529,1626,0.951755553483963,0.984463157132268
1627,0.9520999975502491,1627,0.9519111104309559,0.9841947369277477
1628,0.9522736817598343,1628,0.951688889414072,0.9842421039938927
1629,0.9523157887160778,1629,0.9517111107707024,0.984510526061058
1630,0.9524736814200878,1630,0.9516000002622604,0.9847631575539708
1631,0.9527578949928284,1631,0.9513777755200863,0.9837421048432589
1632,0.9527526311576366,1632,0.951244443655014,0.9840631578117609
1633,0.9529157876968384,1633,0.9511777758598328,0.9840368423610926
1634,0.9530157893896103,1634,0.9515555538237095,0.9841421041637659
1635,0.9531999975442886,1635,0.9512666650116444,0.9842947367578745
1636,0.9532105252146721,1636,0.9512666650116444,0.9845052622258663
1637,0.9532999992370605,1637,0.9510666653513908,0.9841578938066959
1638,0.9532894715666771,1638,0.9508666656911373,0.9837473686784506
1639,0.9533947370946407,1639,0.9507333338260651,0.9840842094272375
1640,0.9534105248749256,1640,0.9504666663706303,0.9846526309847832
1641,0.9534631557762623,1641,0.9504666663706303,0.9843052625656128
1642,0.9534947350621223,1642,0.9504666663706303,0.9843315780162811
1643,0.9536368399858475,1643,0.9504666663706303,0.9838631581515074
1644,0.9536999985575676,1644,0.9502888880670071,0.9841684196144342
1645,0.9537210501730442,1645,0.9501555562019348,0.9840526301413774
1646,0.9537631571292877,1646,0.9500444456934929,0.984663157723844
1647,0.9538947343826294,1647,0.9500444456934929,0.9842789471149445
1648,0.9541210494935513,1648,0.9500222206115723,0.9844736838713288
1649,0.9542315788567066,1649,0.9497555531561375,0.9843052625656128
1650,0.9543263129889965,1650,0.9497777782380581,0.9836789462715387
1651,0.954447366297245,1651,0.9497333317995071,0.9845315786078572
1652,0.9544105231761932,1652,0.9497333317995071,0.9840052630752325
1653,0.9546157866716385,1653,0.9496444426476955,0.984189473092556
1654,0.9548052623867989,1654,0.9495777785778046,0.9836157895624638
1655,0.9548842087388039,1655,0.9493111111223698,0.9840631578117609
1656,0.9550947360694408,1656,0.9491777755320072,0.9843315780162811
1657,0.9552315771579742,1657,0.9490888901054859,0.9844894735142589
1658,0.9552736841142178,1658,0.9491777755320072,0.983884209766984
1659,0.9553526304662228,1659,0.948933333158493,0.9845578940585256
1660,0.955478947609663,1660,0.9487777762115002,0.9838736839592457
1661,0.9554368406534195,1661,0.9487111121416092,0.9847157886251807
1662,0.955557893961668,1662,0.9487555548548698,0.9841842092573643
1663,0.9556157886981964,1663,0.9486888870596886,0.9839999992400408
1664,0.9557473659515381,1664,0.9485777765512466,0.9843210522085428
1665,0.9557631574571133,1665,0.948488887399435,0.9838789459317923
1666,0.9557842090725899,1666,0.9483555555343628,0.9837210513651371
1667,0.9557578936219215,1667,0.9482888877391815,0.9840578939765692
1668,0.9557736814022064,1668,0.9481999985873699,0.9842473678290844
1669,0.9558263160288334,1669,0.9482888877391815,0.9842999987304211
1670,0.9557631574571133,1670,0.9481555558741093,0.9841578938066959
1671,0.9559052623808384,1671,0.9480444453656673,0.9847631575539708
1672,0.9560263156890869,1672,0.9481999985873699,0.9843105264008045
1673,0.9560368396341801,1673,0.9481777772307396,0.9846210516989231
1674,0.9561210498213768,1674,0.948088888078928,0.9841473679989576
1675,0.9561473652720451,1675,0.9480666667222977,0.9843526314944029
1676,0.9562421031296253,1676,0.9477111101150513,0.9840842094272375
1677,0.9561578929424286,1677,0.9472000002861023,0.984494736418128
1678,0.9559947364032269,1678,0.9471555538475513,0.9843421038240194
1679,0.9560526311397552,1679,0.9472666643559933,0.9841526318341494
1680,0.9559789448976517,1680,0.9472000002861023,0.9845631569623947
1681,0.9559526294469833,1681,0.9472222216427326,0.9841421041637659
1682,0.9561210498213768,1682,0.9468888901174068,0.9847999997437
1683,0.9560999982059002,1683,0.9466444440186024,0.9842105265706778
1684,0.9560210518538952,1684,0.9463777765631676,0.9848789470270276
1685,0.9560421034693718,1685,0.9463333338499069,0.9843263160437346
1686,0.9558947347104549,1686,0.9461111091077328,0.9841421041637659
1687,0.9558842107653618,1687,0.9459555558860302,0.9845947362482548
1688,0.955768421292305,1688,0.945733331143856,0.9840999990701675
1689,0.9557105265557766,1689,0.9456444419920444,0.9842315781861544
1690,0.9558368399739265,1690,0.9454222209751606,0.9840578939765692
1691,0.955768421292305,1691,0.945266667753458,0.9848157893866301
1692,0.9557736814022064,1692,0.9451333321630955,0.9836947359144688
1693,0.9558684192597866,1693,0.944933332502842,0.9839631579816341
1694,0.9556894712150097,1694,0.9448888897895813,0.9846052629873157
1695,0.9555631577968597,1695,0.9445777758955956,0.9848105255514383
1696,0.9555789455771446,1696,0.944422222673893,0.9844736838713288
1697,0.9553999975323677,1697,0.9442888870835304,0.9838526304811239
1698,0.9553052634000778,1698,0.9442444443702698,0.9844684209674597
1699,0.9553368389606476,1699,0.9442888870835304,0.9839631579816341
1700,0.9552736841142178,1700,0.9442222230136395,0.9844105262309313
1701,0.9551684185862541,1701,0.9442666657269001,0.9842526316642761
1702,0.9550210498273373,1702,0.9439999982714653,0.9845368415117264
1703,0.9549842104315758,1703,0.9440666660666466,0.9836421050131321
1704,0.9549631550908089,1704,0.943977776914835,0.9844842096790671
1705,0.9548052623867989,1705,0.943866666406393,0.9839578941464424
1706,0.9548368416726589,1706,0.943977776914835,0.9843684211373329
1707,0.9548105262219906,1707,0.9437999986112118,0.9838210511952639
1708,0.9546684212982655,1708,0.9437999986112118,0.9835210517048836
1709,0.9545947350561619,1709,0.9440222233533859,0.9843526314944029
1710,0.9544263146817684,1710,0.9440666660666466,0.9844999993219972
1711,0.9544421024620533,1711,0.943977776914835,0.9843684211373329
1712,0.9543052613735199,1712,0.9440444447100163,0.9841263145208359
1713,0.9543052613735199,1713,0.9438444450497627,0.9844315787777305
1714,0.9541999995708466,1714,0.9438444450497627,0.9843736831098795
1715,0.9541157893836498,1715,0.9439111091196537,0.9844368416815996
1716,0.9539789445698261,1716,0.9438888877630234,0.984094737097621
1717,0.9538999982178211,1717,0.9439333342015743,0.9842157885432243
1718,0.953710526227951,1718,0.9435777775943279,0.9839473683387041
1719,0.9537947364151478,1719,0.9436888881027699,0.9844999993219972
1720,0.9537315778434277,1720,0.9436666667461395,0.9842894729226828
1721,0.953678946942091,1721,0.9435999989509583,0.9840842094272375
1722,0.9534947350621223,1722,0.9436222203075886,0.9842421039938927
1723,0.9533736817538738,1723,0.9434888884425163,0.9838894736021757
1724,0.9531947337090969,1724,0.9433111101388931,0.9841421041637659
1725,0.9530263133347034,1725,0.943533331155777,0.983884209766984
1726,0.9529421031475067,1726,0.9436444453895092,0.9838736839592457
1727,0.9529157876968384,1727,0.9437111094594002,0.9845999991521239
1728,0.9528210498392582,1728,0.9433999992907047,0.9839368406683207
1729,0.9525631554424763,1729,0.9430888891220093,0.9845368415117264
1730,0.9525421038269997,1730,0.943022221326828,0.9845947362482548
1731,0.9525105245411396,1731,0.9429777786135674,0.9841947369277477
1732,0.9522157870233059,1732,0.9432666674256325,0.984189473092556
1733,0.9521157890558243,1733,0.9433333314955235,0.9846894731745124
1734,0.9519999995827675,1734,0.9431999996304512,0.984494736418128
1735,0.9517263136804104,1735,0.9432222209870815,0.9845789466053247
1736,0.9515736810863018,1736,0.9431333318352699,0.984463157132268
1737,0.9515421018004417,1737,0.9429999999701977,0.983994735404849
1738,0.9513894729316235,1738,0.9429777786135674,0.9846263155341148
1739,0.9514315761625767,1739,0.9429333321750164,0.9841526318341494
1740,0.9513105228543282,1740,0.9429555535316467,0.9846684206277132
1741,0.9511421024799347,1741,0.9428222216665745,0.9850421044975519
1742,0.9511210508644581,1742,0.9423333331942558,0.9845157889649272
1743,0.9509999975562096,1743,0.942177776247263,0.9844315787777305
1744,0.9508578926324844,1744,0.942111112177372,0.9844368416815996
1745,0.9506999999284744,1745,0.9420444443821907,0.9844157891348004
1746,0.9505684189498425,1746,0.9419999979436398,0.9832842107862234
1747,0.950352631509304,1747,0.9418666660785675,0.9840578939765692
1748,0.9502315782010555,1748,0.9420444443821907,0.9837263152003288
1749,0.9500578939914703,1749,0.9420222230255604,0.9839473683387041
1750,0.9491421021521091,1750,0.9431777782738209,0.9844421045854688
1751,0.9327736794948578,1751,0.9742222223430872,0.9841105248779058
1752,0.9328736811876297,1752,0.9735555555671453,0.9842999987304211
1753,0.9328894689679146,1753,0.9729555547237396,0.9845789466053247
1754,0.932736836373806,1754,0.9725999999791384,0.9843157883733511
1755,0.9325631558895111,1755,0.9724000003188848,0.9840894732624292
1756,0.9324052631855011,1756,0.9720888882875443,0.9838368408381939
1757,0.932336837053299,1757,0.9719555545598269,0.983578946441412
1758,0.9322157874703407,1758,0.9716222211718559,0.9836578946560621
1759,0.9323263168334961,1759,0.9713333323597908,0.9843210522085428
1760,0.932084210216999,1760,0.971111111342907,0.9844157891348004
1761,0.9317368417978287,1761,0.9706444442272186,0.9841789472848177
1762,0.9317842051386833,1762,0.9705111104995012,0.9840473681688309
1763,0.9319315776228905,1763,0.9702000003308058,0.9840263146907091
1764,0.9319263100624084,1764,0.969933332875371,0.9845631569623947
1765,0.9319263100624084,1765,0.9696888886392117,0.9840736836194992
1766,0.9318368434906006,1766,0.9694888889789581,0.9842368420213461
1767,0.9316421002149582,1767,0.9693555552512407,0.9835210517048836
1768,0.9314789474010468,1768,0.9693777766078711,0.9840473681688309
1769,0.9315105229616165,1769,0.9690444432199001,0.9844526313245296
1770,0.9316736832261086,1770,0.9688666667789221,0.984510526061058
1771,0.9318947345018387,1771,0.9687333330512047,0.9840526301413774
1772,0.931999996304512,1772,0.9681777767837048,0.9841315783560276
1773,0.9319526329636574,1773,0.9677333347499371,0.983994735404849
1774,0.9320473670959473,1774,0.9673777781426907,0.984478946775198
1775,0.9317263141274452,1775,0.9670888893306255,0.9842947367578745
1776,0.9314736798405647,1776,0.9667777791619301,0.9838631581515074
1777,0.9314526319503784,1777,0.9663777761161327,0.983994735404849
1778,0.9317157864570618,1778,0.9660888873040676,0.9846789464354515
1779,0.9318368434906006,1779,0.9657333344221115,0.984189473092556
1780,0.9319421052932739,1780,0.9653777778148651,0.9840157888829708
1781,0.9322473630309105,1781,0.9650888890028,0.9841999989002943
1782,0.9324842095375061,1782,0.9648222215473652,0.9838631581515074
1783,0.9326421022415161,1783,0.9647111110389233,0.9845894733443856
1784,0.9328736811876297,1784,0.9644000008702278,0.9840684197843075
1785,0.9330842047929764,1785,0.9639333337545395,0.9840210527181625
1786,0.9332473650574684,1786,0.963733334094286,0.9841684196144342
1787,0.9336315765976906,1787,0.9634666666388512,0.9840210527181625
1788,0.9339421018958092,1788,0.9629555568099022,0.9835999999195337
1789,0.9341894686222076,1789,0.9626222215592861,0.9843894727528095
1790,0.9344473630189896,1790,0.9626444429159164,0.9839210528880358
1791,0.9346631541848183,1791,0.9624000005424023,0.9839684199541807
1792,0.9347684159874916,1792,0.9623111113905907,0.9840526301413774
1793,0.9348473697900772,1793,0.9621111117303371,0.984284209087491
1794,0.9351631551980972,1794,0.9620000012218952,0.9834684208035469
1795,0.9356105253100395,1795,0.961822222918272,0.9843052625656128
1796,0.9359631538391113,1796,0.961488887667656,0.9845157889649272
1797,0.9364473670721054,1797,0.9613111093640327,0.9842473678290844
1798,0.9367526322603226,1798,0.9610444456338882,0.983805263414979
1799,0.9370473697781563,1799,0.9605555534362793,0.9845263157039881
1800,0.9373789429664612,1800,0.9601777791976929,0.9845631569623947
1801,0.9374473690986633,1801,0.9600444436073303,0.9834842104464769
1802,0.9378368407487869,1802,0.9600888900458813,0.9839999992400408
1803,0.9379999972879887,1803,0.9597777761518955,0.9845684207975864
1804,0.9384578913450241,1804,0.9597777761518955,0.9842421039938927
1805,0.9388052597641945,1805,0.9596444442868233,0.9840999990701675
1806,0.9390999972820282,1806,0.9595999978482723,0.9843210522085428
1807,0.9393894709646702,1807,0.9592666663229465,0.9845210518687963
1808,0.9396578930318356,1808,0.9590444453060627,0.9843263160437346
1809,0.9400684200227261,1809,0.9587111100554466,0.9844736838713288
1810,0.9404736831784248,1810,0.9583999998867512,0.9839210528880358
1811,0.9408842101693153,1811,0.9582444429397583,0.9841473679989576
1812,0.9413157887756824,1812,0.958111111074686,0.9842578936368227
1813,0.9414894729852676,1813,0.9579333327710629,0.984173683449626
1814,0.941805262118578,1814,0.957666665315628,0.9842473678290844
1815,0.9420105256140232,1815,0.9578222222626209,0.9840999990701675
1816,0.9424315765500069,1816,0.9577333331108093,0.9843736831098795
1817,0.942973680794239,1817,0.9573777765035629,0.9842999987304211
1818,0.9430842101573944,1818,0.9570444449782372,0.9845947362482548
1819,0.9432684183120728,1819,0.9569777771830559,0.9842894729226828
1820,0.9433578923344612,1820,0.9565333314239979,0.9841157887130976
1821,0.9436473660171032,1821,0.9563333317637444,0.9840789474546909
1822,0.9437368400394917,1822,0.9561999998986721,0.983805263414979
1823,0.9442105256021023,1823,0.9558888897299767,0.9848894728347659
1824,0.9444947354495525,1824,0.9557111114263535,0.9843473676592112
1825,0.9448157884180546,1825,0.9556888900697231,0.9839368406683207
1826,0.9451263137161732,1826,0.9556000009179115,0.9844526313245296
1827,0.9452210515737534,1827,0.9551333338022232,0.9840842094272375
1828,0.9454736821353436,1828,0.9551999978721142,0.9840526301413774
1829,0.9456999972462654,1829,0.9550666660070419,0.9842894729226828
1830,0.9458473660051823,1830,0.9549777768552303,0.9835421051830053
1831,0.9460894726216793,1831,0.9547777771949768,0.9839578941464424
1832,0.9463105238974094,1832,0.9549555554986,0.9840052630752325
1833,0.946542102843523,1833,0.9550666660070419,0.984284209087491
1834,0.9464526288211346,1834,0.9547777771949768,0.9840315785259008
1835,0.946510523557663,1835,0.9545333310961723,0.9843789469450712
1836,0.9467315785586834,1836,0.954444445669651,0.9843842098489404
1837,0.9469999969005585,1837,0.9543999992311001,0.9843210522085428
1838,0.9471421018242836,1838,0.9543999992311001,0.984631578437984
1839,0.947489470243454,1839,0.9542666673660278,0.984173683449626
1840,0.9476684182882309,1840,0.954511109739542,0.9847105257213116
1841,0.9477842077612877,1841,0.9543999992311001,0.9841789472848177
1842,0.9478736817836761,1842,0.954111110419035,0.9836894739419222
1843,0.9479263126850128,1843,0.9539777785539627,0.9846736835315824
1844,0.948068417608738,1844,0.9536444433033466,0.9842105265706778
1845,0.9481421038508415,1845,0.9533777758479118,0.9844578942283988
1846,0.9485578946769238,1846,0.9534666649997234,0.984189473092556
1847,0.9487052597105503,1847,0.9532000012695789,0.9843052625656128
1848,0.9486842080950737,1848,0.9531111121177673,0.9842999987304211
1849,0.9488210491836071,1849,0.9527999982237816,0.9842947367578745
1850,0.9490999989211559,1850,0.9527777768671513,0.9841842092573643
1851,0.9491578936576843,1851,0.9525999985635281,0.9845210518687963
1852,0.9493157863616943,1852,0.9525555558502674,0.9843894727528095
1853,0.9495894722640514,1853,0.9526888877153397,0.9845052622258663
1854,0.9497684203088284,1854,0.9527999982237816,0.9838421046733856
1855,0.9497736841440201,1855,0.9524888880550861,0.9847578946501017
1856,0.9498157873749733,1856,0.9525777772068977,0.9852631576359272
1857,0.9499052613973618,1857,0.9525999985635281,0.9843368418514729
1858,0.949978943914175,1858,0.9524888880550861,0.9844894735142589
1859,0.9500368386507034,1859,0.9525111094117165,0.9843526314944029
1860,0.9500842094421387,1860,0.9523999989032745,0.9841526318341494
1861,0.9500999972224236,1861,0.952644445002079,0.9849894735962152
1862,0.950352631509304,1862,0.9526888877153397,0.9846736835315824
1863,0.950352631509304,1863,0.9526666663587093,0.9842684213072062
1864,0.9504210501909256,1864,0.9524888880550861,0.984094737097621
1865,0.9504263140261173,1865,0.9523999989032745,0.9842315781861544
1866,0.9505736827850342,1866,0.9521555565297604,0.9844263149425387
1867,0.9507157877087593,1867,0.9519999995827675,0.9841947369277477
1868,0.9508736841380596,1868,0.9520666673779488,0.9844894735142589
1869,0.9509999975562096,1869,0.9518222212791443,0.9840999990701675
1870,0.951010525226593,1870,0.9518444426357746,0.9836736842989922
1871,0.9509157873690128,1871,0.951755553483963,0.9842105265706778
1872,0.9511210508644581,1872,0.9515111111104488,0.9843842098489404
1873,0.9513157866895199,1873,0.9513333328068256,0.9845894733443856
1874,0.9512368403375149,1874,0.9511333331465721,0.983884209766984
1875,0.9513842090964317,1875,0.9511111117899418,0.9845473682507873
1876,0.9517526291310787,1876,0.9510444439947605,0.9842526316642761
1877,0.9517578929662704,1877,0.9510222226381302,0.9842631574720144
1878,0.9518263153731823,1878,0.9508888870477676,0.9840105250477791
1879,0.9519157893955708,1879,0.9506222233176231,0.9847263153642416
1880,0.9519631564617157,1880,0.9504666663706303,0.9842105265706778
1881,0.9518578946590424,1881,0.9501999989151955,0.983915789052844
1882,0.951910525560379,1882,0.9501555562019348,0.984189473092556
1883,0.9518157877027988,1883,0.9502222202718258,0.9837157893925905
1884,0.9519631564617157,1884,0.9498666673898697,0.9841631576418877
1885,0.9520736820995808,1885,0.9497999995946884,0.9847894730046391
1886,0.9521315768361092,1886,0.9495555534958839,0.9842684213072062
1887,0.9521947354078293,1887,0.9492888897657394,0.984647368080914
1888,0.952326312661171,1888,0.9491555541753769,0.9840631578117609
1889,0.952568419277668,1889,0.9488888867199421,0.984094737097621
1890,0.9526368416845798,1890,0.948933333158493,0.9845894733443856
1891,0.9527157880365849,1891,0.9487777762115002,0.984494736418128
1892,0.9528789445757866,1892,0.9486444443464279,0.9839526303112507
1893,0.9530473686754704,1893,0.9484222233295441,0.9845789466053247
1894,0.9531578943133354,1894,0.9484222233295441,0.9835578948259354
1895,0.9531842097640038,1895,0.9484666660428047,0.9844473674893379
1896,0.9534105248749256,1896,0.9486222229897976,0.9837842099368572
